customer_id,name,latitude,longitude,job_type,duration,mass,size,time_start,time_end,task_fulfiller,estimated_time_of_arrival,actual_time_of_arrival,task_status
c000001,肯德基-花蓮中正餐廳,23.97929,121.61043,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000002,肯德基-台北台大餐廳,25.01707,121.53325,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000003,肯德基-彰化員林餐廳,23.95943,120.57111,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000004,肯德基-中和興南餐廳,24.98914,121.50996,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000005,肯德基-嘉義忠孝餐廳,23.49499,120.45175,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000006,肯德基-高雄十全餐廳,22.64501,120.30923,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000007,肯德基-土城裕民餐廳,24.98545,121.45267,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000008,肯德基-台北石牌餐廳,25.11494,121.51556,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000009,肯德基-嘉義垂楊餐廳,23.47376,120.44832,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000010,肯德基-中和福祥餐廳,25.00264,121.49895,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000011,肯德基-台北中崙餐廳,25.04721,121.54245,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000012,肯德基-高雄岡山餐廳,22.79388,120.29578,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000013,肯德基-台南西門二餐廳,23.00881,120.20743,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000014,肯德基-淡水竹圍餐廳,25.14038,121.45975,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000015,肯德基-高雄沿海餐廳,22.56732,120.35157,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000016,肯德基-台北三越餐廳,25.04663,121.51537,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000017,肯德基-台北土城餐廳,24.98616,121.46479,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000018,肯德基-板橋埔墘餐廳,25.01751,121.47736,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000019,肯德基-鳳山中山餐廳,22.62448,120.35702,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000020,肯德基-彰化金馬餐廳,24.09398,120.54057,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000021,肯德基-蘆洲三民餐廳,25.08714,121.47138,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000022,肯德基-太平中山餐廳,24.14981,120.71283,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000023,肯德基-台中三越餐廳,24.16563,120.6438,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000024,肯德基-高雄楠梓二餐廳,22.72697,120.32673,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000025,肯德基-新莊中港餐廳,25.0447,121.45266,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000026,肯德基-新竹亞太餐廳,24.80531,120.9862,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000027,肯德基-楊梅中山餐廳,24.90889,121.16696,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000028,肯德基-宜蘭家樂福餐廳,24.75405,121.74993,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000029,肯德基-龍潭北龍餐廳,24.86839,121.21836,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000030,肯德基-苗栗頭份餐廳,24.69083,120.91315,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000031,肯德基-新竹民生餐廳,24.81355,120.97438,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000032,肯德基-三重三和餐廳,25.07921,121.48224,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000033,肯德基-宜蘭新興餐廳,24.75614,121.75809,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000034,肯德基-中壢環中東餐廳,24.96236,121.25531,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000035,肯德基-高雄中華五餐廳,22.60521,120.30503,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000036,肯德基-台中復興餐廳,24.11732,120.658,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000037,肯德基-台中永福餐廳,24.18456,120.62095,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000038,肯德基-永和中正餐廳,24.99907,121.51711,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000039,肯德基-台北士林餐廳,25.0873,121.5259,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000040,肯德基-台南永康餐廳,23.04153,120.24255,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000041,肯德基-高雄站前餐廳,22.6379,120.30108,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000042,肯德基-桃園大興西餐廳,25.01052,121.2969,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000043,肯德基-彰化中山餐廳,24.06824,120.54014,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000044,肯德基-高雄三多餐廳,22.6198,120.32263,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000045,肯德基-大里中興餐廳,24.1104,120.69003,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000046,肯德基-基隆仁一餐廳,25.12789,121.75095,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000047,肯德基-台南東門餐廳,22.98225,120.22792,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000048,肯德基-中壢中正餐廳,24.95537,121.22162,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000049,肯德基-台北東湖二餐廳,25.06821,121.61631,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000050,肯德基-中壢民族餐廳,24.95739,121.20469,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000051,肯德基-林口文化餐廳,25.06991,121.37173,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000052,肯德基-中和連城餐廳,24.9962,121.48799,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000053,肯德基-宜蘭羅東餐廳,24.67627,121.76674,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000054,肯德基-台東新生餐廳,22.75301,121.14764,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000055,肯德基-台北中山餐廳,25.05177,121.5436,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000056,肯德基-台南安平餐廳,22.98849,120.17317,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000057,肯德基-北投光明餐廳,25.13673,121.50431,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000058,肯德基-高雄大順二餐廳,22.64441,120.32627,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000059,肯德基-桃園台茂餐廳,25.05292,121.28768,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000060,肯德基-林口復興餐廳,25.05909,121.36743,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000061,肯德基-台中烏日餐廳,24.33462,120.61525,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000062,肯德基-台南中華餐廳,23.00299,120.23513,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000063,肯德基-台中五權餐廳,24.15036,120.67641,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000064,肯德基-鳳山五甲二餐廳,22.60091,120.33976,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000065,肯德基-嘉義中興餐廳,23.4795,120.42925,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000066,肯德基-南崁中正餐廳,25.04407,121.29408,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000067,肯德基-台中大雅餐廳,24.2254,120.64533,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000068,肯德基-新莊民安餐廳,25.02345,121.42558,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000069,肯德基-高雄大順餐廳,22.63253,120.32548,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000070,肯德基-高雄自由餐廳,22.66062,120.30884,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000071,肯德基-南投草屯餐廳,23.97505,120.68364,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000072,肯德基-桃園八德餐廳,24.95411,121.29861,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000073,肯德基-桃園經國餐廳,25.01499,121.30609,delivery,600,100,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
c000074,肯德基-台北內湖餐廳,25.08252,121.56485,delivery,300,50,1,2020-08-25T01:00:00Z,2020-08-25T09:00:00Z,,,,
